
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 07 train:  66%|██████▌   | 3717/5616 [08:04<03:41,  8.58batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3718/5616 [08:04<03:41,  8.58batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3718/5616 [08:04<03:41,  8.58batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3719/5616 [08:04<03:39,  8.63batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3719/5616 [08:04<03:39,  8.63batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3720/5616 [08:04<04:02,  7.80batch/s, loss=0.0630]
epoch 07 train:  66%|██████▌   | 3720/5616 [08:04<04:02,  7.80batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3721/5616 [08:04<03:51,  8.20batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3721/5616 [08:04<03:51,  8.20batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3722/5616 [08:04<03:45,  8.39batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3722/5616 [08:04<03:45,  8.39batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3723/5616 [08:04<03:44,  8.45batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3723/5616 [08:05<03:44,  8.45batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3724/5616 [08:05<03:46,  8.37batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3724/5616 [08:05<03:46,  8.37batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3725/5616 [08:05<03:47,  8.31batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3725/5616 [08:05<03:47,  8.31batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3726/5616 [08:05<03:41,  8.52batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3726/5616 [08:05<03:41,  8.52batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3727/5616 [08:05<03:38,  8.64batch/s, loss=0.0631]
epoch 07 train:  66%|██████▋   | 3727/5616 [08:05<03:38,  8.64batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3728/5616 [08:05<03:59,  7.88batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3728/5616 [08:05<03:59,  7.88batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3729/5616 [08:05<03:47,  8.28batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3729/5616 [08:05<03:47,  8.28batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3730/5616 [08:05<03:43,  8.45batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3730/5616 [08:05<03:43,  8.45batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3731/5616 [08:05<03:39,  8.59batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3731/5616 [08:06<03:39,  8.59batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3732/5616 [08:06<03:43,  8.43batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3732/5616 [08:06<03:43,  8.43batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3733/5616 [08:06<03:40,  8.54batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3733/5616 [08:06<03:40,  8.54batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3734/5616 [08:06<03:37,  8.66batch/s, loss=0.0632]
epoch 07 train:  66%|██████▋   | 3734/5616 [08:06<03:37,  8.66batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3735/5616 [08:06<03:37,  8.66batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3735/5616 [08:06<03:37,  8.66batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3736/5616 [08:06<03:56,  7.96batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3736/5616 [08:06<03:56,  7.96batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3737/5616 [08:06<03:46,  8.30batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3737/5616 [08:06<03:46,  8.30batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3738/5616 [08:06<03:41,  8.47batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3738/5616 [08:06<03:41,  8.47batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3739/5616 [08:06<03:39,  8.56batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3739/5616 [08:06<03:39,  8.56batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3740/5616 [08:06<03:35,  8.72batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3740/5616 [08:07<03:35,  8.72batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3741/5616 [08:07<03:36,  8.66batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3741/5616 [08:07<03:36,  8.66batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3742/5616 [08:07<03:35,  8.71batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3742/5616 [08:07<03:35,  8.71batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3743/5616 [08:07<03:34,  8.73batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3743/5616 [08:07<03:34,  8.73batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3744/5616 [08:07<03:54,  8.00batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3744/5616 [08:07<03:54,  8.00batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3745/5616 [08:07<03:42,  8.41batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3745/5616 [08:07<03:42,  8.41batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3746/5616 [08:07<03:38,  8.55batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3746/5616 [08:07<03:38,  8.55batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3747/5616 [08:07<03:35,  8.65batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3747/5616 [08:07<03:35,  8.65batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3748/5616 [08:07<03:34,  8.72batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3748/5616 [08:08<03:34,  8.72batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3749/5616 [08:08<03:33,  8.74batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3749/5616 [08:08<03:33,  8.74batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3750/5616 [08:08<03:31,  8.82batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3750/5616 [08:08<03:31,  8.82batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3751/5616 [08:08<03:30,  8.87batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3751/5616 [08:08<03:30,  8.87batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3752/5616 [08:08<03:50,  8.10batch/s, loss=0.0631]
epoch 07 train:  67%|██████▋   | 3752/5616 [08:08<03:50,  8.10batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3753/5616 [08:08<03:40,  8.44batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3753/5616 [08:08<03:40,  8.44batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3754/5616 [08:08<03:37,  8.57batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3754/5616 [08:08<03:37,  8.57batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3755/5616 [08:08<03:35,  8.64batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3755/5616 [08:08<03:35,  8.64batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3756/5616 [08:08<03:33,  8.69batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3756/5616 [08:08<03:33,  8.69batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3757/5616 [08:08<03:33,  8.70batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3757/5616 [08:09<03:33,  8.70batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3758/5616 [08:09<03:33,  8.70batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3758/5616 [08:09<03:33,  8.70batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3759/5616 [08:09<03:32,  8.75batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3759/5616 [08:09<03:32,  8.75batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3760/5616 [08:09<03:51,  8.01batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3760/5616 [08:09<03:51,  8.01batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3761/5616 [08:09<03:41,  8.39batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3761/5616 [08:09<03:41,  8.39batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3762/5616 [08:09<03:37,  8.52batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3762/5616 [08:09<03:37,  8.52batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3763/5616 [08:09<03:36,  8.56batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3763/5616 [08:09<03:36,  8.56batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3764/5616 [08:09<03:32,  8.73batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3764/5616 [08:09<03:32,  8.73batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3765/5616 [08:09<03:29,  8.85batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3765/5616 [08:10<03:29,  8.85batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3766/5616 [08:10<03:31,  8.75batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3766/5616 [08:10<03:31,  8.75batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3767/5616 [08:10<03:29,  8.81batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3767/5616 [08:10<03:29,  8.81batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3768/5616 [08:10<03:52,  7.93batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3768/5616 [08:10<03:52,  7.93batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3769/5616 [08:10<03:40,  8.37batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3769/5616 [08:10<03:40,  8.37batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3770/5616 [08:10<03:36,  8.54batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3770/5616 [08:10<03:36,  8.54batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3771/5616 [08:10<03:34,  8.61batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3771/5616 [08:10<03:34,  8.61batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3772/5616 [08:10<03:33,  8.65batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3772/5616 [08:10<03:33,  8.65batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3773/5616 [08:10<03:34,  8.59batch/s, loss=0.0630]
epoch 07 train:  67%|██████▋   | 3773/5616 [08:10<03:34,  8.59batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3774/5616 [08:10<03:32,  8.65batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3774/5616 [08:11<03:32,  8.65batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3775/5616 [08:11<03:33,  8.63batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3775/5616 [08:11<03:33,  8.63batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3776/5616 [08:11<03:55,  7.80batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3776/5616 [08:11<03:55,  7.80batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3777/5616 [08:11<03:45,  8.17batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3777/5616 [08:11<03:45,  8.17batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3778/5616 [08:11<03:44,  8.20batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3778/5616 [08:11<03:44,  8.20batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3779/5616 [08:11<03:39,  8.38batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3779/5616 [08:11<03:39,  8.38batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3780/5616 [08:11<03:37,  8.42batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3780/5616 [08:11<03:37,  8.42batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3781/5616 [08:11<03:39,  8.35batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3781/5616 [08:11<03:39,  8.35batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3782/5616 [08:11<03:34,  8.54batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3782/5616 [08:12<03:34,  8.54batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3783/5616 [08:12<03:32,  8.61batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3783/5616 [08:12<03:32,  8.61batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3784/5616 [08:12<03:53,  7.84batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3784/5616 [08:12<03:53,  7.84batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3785/5616 [08:12<03:42,  8.23batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3785/5616 [08:12<03:42,  8.23batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3786/5616 [08:12<03:37,  8.40batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3786/5616 [08:12<03:37,  8.40batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3787/5616 [08:12<03:34,  8.51batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3787/5616 [08:12<03:34,  8.51batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3788/5616 [08:12<03:34,  8.51batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3788/5616 [08:12<03:34,  8.51batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3789/5616 [08:12<03:32,  8.59batch/s, loss=0.0629]
epoch 07 train:  67%|██████▋   | 3789/5616 [08:12<03:32,  8.59batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3790/5616 [08:12<03:32,  8.60batch/s, loss=0.0628]
epoch 07 train:  67%|██████▋   | 3790/5616 [08:12<03:32,  8.60batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3791/5616 [08:12<03:30,  8.65batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3791/5616 [08:13<03:30,  8.65batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3792/5616 [08:13<03:49,  7.95batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3792/5616 [08:13<03:49,  7.95batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3793/5616 [08:13<03:39,  8.29batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3793/5616 [08:13<03:39,  8.29batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3794/5616 [08:13<03:35,  8.47batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3794/5616 [08:13<03:35,  8.47batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3795/5616 [08:13<03:33,  8.55batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3795/5616 [08:13<03:33,  8.55batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3796/5616 [08:13<03:33,  8.53batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3796/5616 [08:13<03:33,  8.53batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3797/5616 [08:13<03:30,  8.64batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3797/5616 [08:13<03:30,  8.64batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3798/5616 [08:13<03:30,  8.64batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3798/5616 [08:13<03:30,  8.64batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3799/5616 [08:13<03:27,  8.77batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3799/5616 [08:14<03:27,  8.77batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3800/5616 [08:14<03:49,  7.92batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3800/5616 [08:14<03:49,  7.92batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3801/5616 [08:14<03:43,  8.11batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3801/5616 [08:14<03:43,  8.11batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3802/5616 [08:14<03:39,  8.28batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3802/5616 [08:14<03:39,  8.28batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3803/5616 [08:14<03:38,  8.30batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3803/5616 [08:14<03:38,  8.30batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3804/5616 [08:14<03:40,  8.23batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3804/5616 [08:14<03:40,  8.23batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3805/5616 [08:14<03:36,  8.37batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3805/5616 [08:14<03:36,  8.37batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3806/5616 [08:14<03:33,  8.50batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3806/5616 [08:14<03:33,  8.50batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3807/5616 [08:14<03:35,  8.41batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3807/5616 [08:15<03:35,  8.41batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3808/5616 [08:15<03:54,  7.71batch/s, loss=0.0628]
epoch 07 train:  68%|██████▊   | 3808/5616 [08:15<03:54,  7.71batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3809/5616 [08:15<03:41,  8.15batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3809/5616 [08:15<03:41,  8.15batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3810/5616 [08:15<03:37,  8.32batch/s, loss=0.0629]
epoch 07 train:  68%|██████▊   | 3810/5616 [08:15<03:37,  8.32batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3811/5616 [08:15<03:35,  8.37batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3811/5616 [08:15<03:35,  8.37batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3812/5616 [08:15<03:36,  8.35batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3812/5616 [08:15<03:36,  8.35batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3813/5616 [08:15<03:37,  8.29batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3813/5616 [08:15<03:37,  8.29batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3814/5616 [08:15<03:31,  8.51batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3814/5616 [08:15<03:31,  8.51batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3815/5616 [08:15<03:30,  8.55batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3815/5616 [08:16<03:30,  8.55batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3816/5616 [08:16<03:48,  7.89batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3816/5616 [08:16<03:48,  7.89batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3817/5616 [08:16<03:37,  8.26batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3817/5616 [08:16<03:37,  8.26batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3818/5616 [08:16<03:36,  8.32batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3818/5616 [08:16<03:36,  8.32batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3819/5616 [08:16<03:38,  8.23batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3819/5616 [08:16<03:38,  8.23batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3820/5616 [08:16<03:38,  8.21batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3820/5616 [08:16<03:38,  8.21batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3821/5616 [08:16<03:41,  8.12batch/s, loss=0.0630]
epoch 07 train:  68%|██████▊   | 3821/5616 [08:16<03:41,  8.12batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3822/5616 [08:16<03:36,  8.29batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3822/5616 [08:16<03:36,  8.29batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3823/5616 [08:16<03:33,  8.38batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3823/5616 [08:17<03:33,  8.38batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3824/5616 [08:17<03:53,  7.66batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3824/5616 [08:17<03:53,  7.66batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3825/5616 [08:17<03:41,  8.08batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3825/5616 [08:17<03:41,  8.08batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3826/5616 [08:17<03:38,  8.20batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3826/5616 [08:17<03:38,  8.20batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3827/5616 [08:17<03:32,  8.42batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3827/5616 [08:17<03:32,  8.42batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3828/5616 [08:17<03:29,  8.54batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3828/5616 [08:17<03:29,  8.54batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3829/5616 [08:17<03:27,  8.62batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3829/5616 [08:17<03:27,  8.62batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3830/5616 [08:17<03:30,  8.47batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3830/5616 [08:17<03:30,  8.47batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3831/5616 [08:17<03:27,  8.59batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3831/5616 [08:17<03:27,  8.59batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3832/5616 [08:17<03:48,  7.82batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3832/5616 [08:18<03:48,  7.82batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3833/5616 [08:18<03:37,  8.19batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3833/5616 [08:18<03:37,  8.19batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3834/5616 [08:18<03:33,  8.35batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3834/5616 [08:18<03:33,  8.35batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3835/5616 [08:18<03:30,  8.47batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3835/5616 [08:18<03:30,  8.47batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3836/5616 [08:18<03:25,  8.65batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3836/5616 [08:18<03:25,  8.65batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3837/5616 [08:18<03:25,  8.65batch/s, loss=0.0631]
epoch 07 train:  68%|██████▊   | 3837/5616 [08:18<03:25,  8.65batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3838/5616 [08:18<03:25,  8.66batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3838/5616 [08:18<03:25,  8.66batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3839/5616 [08:18<03:33,  8.32batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3839/5616 [08:18<03:33,  8.32batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3840/5616 [08:18<03:51,  7.68batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3840/5616 [08:19<03:51,  7.68batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3841/5616 [08:19<03:39,  8.10batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3841/5616 [08:19<03:39,  8.10batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3842/5616 [08:19<03:32,  8.36batch/s, loss=0.0632]
epoch 07 train:  68%|██████▊   | 3842/5616 [08:19<03:32,  8.36batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3843/5616 [08:19<03:30,  8.43batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3843/5616 [08:19<03:30,  8.43batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3844/5616 [08:19<03:25,  8.63batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3844/5616 [08:19<03:25,  8.63batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3845/5616 [08:19<03:23,  8.72batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3845/5616 [08:19<03:23,  8.72batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3846/5616 [08:19<03:24,  8.66batch/s, loss=0.0633]
epoch 07 train:  68%|██████▊   | 3846/5616 [08:19<03:24,  8.66batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3847/5616 [08:19<03:26,  8.55batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3847/5616 [08:19<03:26,  8.55batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3848/5616 [08:19<03:44,  7.86batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3848/5616 [08:19<03:44,  7.86batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3849/5616 [08:19<03:33,  8.28batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3849/5616 [08:20<03:33,  8.28batch/s, loss=0.0633]
epoch 07 train:  69%|██████▊   | 3850/5616 [08:20<03:27,  8.52batch/s, loss=0.0633]
